##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
					has_variable = dubois_zoo_animal_tapir
					has_variable = dubois_transport_tapir
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_tapir_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_tapir
		hidden_effect = {
			trigger_event = {
				id = dubois.144
				days = { 30 60 }
			}
		}
	}
	#Komodo Dragon
	option = {
		name = dubois.11.dragon
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_dragon
					has_variable = dubois_transport_dragon
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_dragon_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_dragon
		hidden_effect = {
			trigger_event = {
				id = dubois.145
				days = { 30 60 }
			}
		}
	}
	#Snow Leopard
	option = {
		name = dubois.11.leopard
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_leopard
					has_variable = dubois_transport_leopard
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_leopard_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_leopard
		hidden_effect = {
			trigger_event = {
				id = dubois.146
				days = { 30 60 }
			}
		}
	}
	#Asiatic Cheetah
	option = {
		name = dubois.11.cheetah
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_cheetah
					has_variable = dubois_transport_cheetah
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_cheetah_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_cheetah
		hidden_effect = {
			trigger_event = {
				id = dubois.147
				days = { 30 60 }
			}
		}
	}
	######AUSTRALIA & OCEANIA######

	#Green Sea Turtle
	option = {
		name = dubois.11.turtle
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_turtle
					has_variable = dubois_transport_turtle
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_turtle_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_turtle
		hidden_effect = {
			trigger_event = {
				id = dubois.151
				days = { 30 60 }
			}
		}
	}
	#Manta Ray
	option = {
		name = dubois.11.manta
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_manta
					has_variable = dubois_transport_manta
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_manta_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_manta
		hidden_effect = {
			trigger_event = {
				id = dubois.152
				days = { 30 60 }
			}
		}
	}
	#Red Kangaroo
	option = {
		name = dubois.11.kangaroo
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_kangaroo
					has_variable = dubois_transport_kangaroo
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_kangaroo_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_kangaroo
		hidden_effect = {
			trigger_event = {
				id = dubois.153
				days = { 30 60 }
			}
		}
	}
	#Koala
	option = {
		name = dubois.11.koala
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_koala
					has_variable = dubois_transport_koala
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_koala_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_koala
		hidden_effect = {
			trigger_event = {
				id = dubois.154
				days = { 30 60 }
			}
		}
	}
	#Platypus
	option = {
		name = dubois.11.platypus
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_platypus
					has_variable = dubois_transport_platypus
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_platypus_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_platypus
		hidden_effect = {
			trigger_event = {
				id = dubois.155
				days = { 30 60 }
			}
		}
	}
	#Cassowary
	option = {
		name = dubois.11.cassowary
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_cassowary
					has_variable = dubois_transport_cassowary
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_cassowary_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_cassowary
		hidden_effect = {
			trigger_event = {
				id = dubois.156
				days = { 30 60 }
			}
		}
	}
	#New Zealand Sea Lion
	option = {
		name = dubois.11.sealion
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_sealion
					has_variable = dubois_transport_sealion
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_sealion_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_sealion
		hidden_effect = {
			trigger_event = {
				id = dubois.157
				days = { 30 60 }
			}
		}
	}

	#No animal
	option = {
		name = dubois.11.no
		default_option = yes
		trigger = {
			is_player = yes
		}
		remove_modifier = dubois_zoo_transport_modifier
		add_treasury = 50000
		scope:target_country = {
			add_treasury = -50000
		}
	}

	after = {
	}
}

######Catch local animals######

#Dubois 21: Collect animals

dubois.21 = {
	type = country_event

	title = dubois.21.t

	desc = dubois.21.d

	flavor = dubois.21.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
		dubois_calculate_catch_animals = yes
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = dubois.21.g
		default_option = yes
		remove_modifier = dubois_search_local_animal_modifier
		dubois_add_total_catch_animals = yes
		naturalist_experience_gain_effect = {
			AMOUNT = "25"
		}
	}

	after = {
		dubois_remove_catch_animals = yes
		scope:dubois_naturalist_scope = {
			remove_modifier = dubois_animal_hunter_modifier
			set_character_busy = no
		}
	}
}

#################################################################################

######SAFARI######

#Dubois 31: Safari starts

dubois.31 = {
	type = country_event

	title = dubois.31.t

	desc = dubois.31.d

	flavor = dubois.31.f

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_safari.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
		dubois_set_safari_progress = yes
		dubois_set_safari_trap = yes
		dubois_set_safari_track = yes
	}

	option = {
		name = dubois.31.g #Hippopotamus
		default_option = yes
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_hippopotamus
			}
			any_state = {
				has_modifier = dubois_hippopotamus_habitat_modifier
				OR = {
					owner = {
						is_country_type = decentralized
					}
					owner = ROOT
				}
			}
		}
		set_variable = {
			name = dubois_safari_hippopotamus
			value = 1
		}
	}

	option = {
		name = dubois.31.h #Lion
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_lion
			}
			any_state = {
				has_modifier = dubois_lion_habitat_modifier
				OR = {
					owner = {
						is_country_type = decentralized
					}
					owner = ROOT
				}
			}
		}
		set_variable = {
			name = dubois_safari_lion
			value = 1
		}
	}

	option = {
		name = dubois.31.i #Elephant
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_elephant
			}
			any_state = {
				has_modifier = dubois_elephant_habitat_modifier
				OR = {
					owner = {
						is_country_type = decentralized
					}
					owner = ROOT
				}
			}
		}
		set_variable = {
			name = dubois_safari_elephant
			value = 1
		}
	}

	option = {
		name = dubois.31.j #Giraffe
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_giraffe
			}
			any_state = {
				has_modifier = dubois_giraffe_habitat_modifier
				OR = {
					owner = {
						is_country_type = decentralized
					}
					owner = ROOT
				}
			}
		}
		set_variable = {
			name = dubois_safari_giraffe
			value = 1
		}
	}

	option = {
		name = dubois.31.k #Zebra
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_zebra
			}
			any_state = {
				has_modifier = dubois_zebra_habitat_modifier
				OR = {
					owner = {
						is_country_type = decentralized
					}
					owner = ROOT
				}
			}
		}
		set_variable = {
			name = dubois_safari_zebra
			value = 1
		}
	}

	after = {
		add_journal_entry = {
			type = je_dubois_safari
		}
	}
}

#Dubois 32: Standard event: Trap or Follow

dubois.32 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_hippopotamus <= 1
			}
			desc = dubois.32.t.hippopotamus_1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_hippopotamus = 2
			}
			desc = dubois.32.t.hippopotamus_2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_hippopotamus > 2
			}
			desc = dubois.32.t.hippopotamus_3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_lion <= 1
			}
			desc = dubois.32.t.lion_1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_lion = 2
			}
			desc = dubois.32.t.lion_2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_lion > 2
			}
			desc = dubois.32.t.lion_3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_elephant <= 1
			}
			desc = dubois.32.t.elephant_1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_elephant = 2
			}
			desc = dubois.32.t.elephant_2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_elephant > 2
			}
			desc = dubois.32.t.elephant_3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_giraffe <= 1
			}
			desc = dubois.32.t.giraffe_1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_giraffe = 2
			}
			desc = dubois.32.t.giraffe_2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_giraffe > 2
			}
			desc = dubois.32.t.giraffe_3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_zebra
				var:dubois_safari_zebra <= 1
			}
			desc = dubois.32.t.zebra_1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_zebra
				var:dubois_safari_zebra = 2
			}
			desc = dubois.32.t.zebra_2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_zebra
				var:dubois_safari_zebra > 2
			}
			desc = dubois.32.t.zebra_3
		}
	}

	desc = dubois.32.d

	flavor = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_flavor_randomizer = 1
			}
			desc = dubois.32.f.hippopotamus.1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_flavor_randomizer = 2
			}
			desc = dubois.32.f.hippopotamus.2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_flavor_randomizer = 3
			}
			desc = dubois.32.f.hippopotamus.3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_flavor_randomizer = 1
			}
			desc = dubois.32.f.lion.1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_flavor_randomizer = 2
			}
			desc = dubois.32.f.lion.2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_flavor_randomizer = 3
			}
			desc = dubois.32.f.lion.3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_flavor_randomizer = 1
			}
			desc = dubois.32.f.elephant.1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_flavor_randomizer = 2
			}
			desc = dubois.32.f.elephant.2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_flavor_randomizer = 3
			}
			desc = dubois.32.f.elephant.3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_flavor_randomizer = 1
			}
			desc = dubois.32.f.giraffe.1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_flavor_randomizer = 2
			}
			desc = dubois.32.f.giraffe.2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_flavor_randomizer = 3
			}
			desc = dubois.32.f.giraffe.3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_zebra
				var:dubois_safari_flavor_randomizer = 1
			}
			desc = dubois.32.f.zebra.1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_zebra
				var:dubois_safari_flavor_randomizer = 2
			}
			desc = dubois.32.f.zebra.2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_zebra
				var:dubois_safari_flavor_randomizer = 3
			}
			desc = dubois.32.f.zebra.3
		}
	}

	duration = 1

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_safari.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		var:dubois_safari_progress <= 4
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}

		random_list = { #randomizes flavor text
			1 = { 
				set_variable = {
					name = dubois_safari_flavor_randomizer
					value = 1
				}
			}
			1 = { 
				set_variable = {
					name = dubois_safari_flavor_randomizer
					value = 2
				}
			}
			1 = { 
				set_variable = {
					name = dubois_safari_flavor_randomizer
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.32.g #Trap
		default_option = yes
		dubois_add_safari_trap = yes
	}

	option = {
		name = dubois.32.h #Track
		dubois_add_safari_track = yes
	}

	after = {
		dubois_add_safari_progress = yes

		if = {
			limit = {
				has_variable = dubois_safari_hippopotamus
			}
			change_variable = {
				name = dubois_safari_hippopotamus
				add = 1
			}
		}
		if = {
			limit = {
				has_variable = dubois_safari_lion
			}
			change_variable = {
				name = dubois_safari_lion
				add = 1
			}
		}
		if = {
			limit = {
				has_variable = dubois_safari_elephant
			}
			change_variable = {
				name = dubois_safari_elephant
				add = 1
			}
		}
		if = {
			limit = {
				has_variable = dubois_safari_giraffe
			}
			change_variable = {
				name = dubois_safari_giraffe
				add = 1
			}
		}
		if = {
			limit = {
				has_variable = dubois_safari_zebra
			}
			change_variable = {
				name = dubois_safari_zebra
				add = 1
			}
		}
	}
}

#Dubois 33: Rare Flowers

dubois.33 = {
	type = country_event

	title = dubois.33.t

	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
			}
			desc = dubois.33.d.hippopotamus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
			}
			desc = dubois.33.d.lion
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
			}
			desc = dubois.33.d.elephant
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
