##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_tapir_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_tapir_flavor_randomizer_var
		}
	}
}

#Dubois 1026: Komodo Dragon
dubois.1026 = {
	type = country_event

    title = dubois.1026.t
    desc = dubois.1026.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_dragon_flavor_randomizer_var = 1
			}
			desc = dubois.1026.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_dragon_flavor_randomizer_var = 2
			}
			desc = dubois.1026.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_dragon_flavor_randomizer_var = 3
			}
			desc = dubois.1026.f3
		}
	}

	placement = root

    event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_tiger.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = {
				set_variable = {
					name = dubois_zoo_dragon_flavor_randomizer_var
					value = 1
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_dragon_flavor_randomizer_var
					value = 2
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_dragon_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1022.k #Return to the Asian Enclosures
		custom_tooltip = {
			text = zoo_asian_enclosures_tt
			trigger_event = {
				id = dubois.1021
				popup = yes
			}
			remove_variable = dubois_zoo_dragon_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_dragon_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_dragon_flavor_randomizer_var
		}
	}
}

#Dubois 1031: Australian and Oceanian Enclosures
dubois.1031 = {
	type = country_event

    title = dubois.1031.t
    desc = dubois.1031.d
    flavor = dubois.1031.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1031.g #Visit the Sea Turtles
		trigger = {
			has_variable = dubois_zoo_animal_turtle
		}
		custom_tooltip = {
			text = visit_turtle_tt
			trigger_event = {
				id = dubois.1032
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1031.h #Visit the Manta Ray
		trigger = {
			has_variable = dubois_zoo_animal_manta
		}
		custom_tooltip = {
			text = visit_manta_tt
			trigger_event = {
				id = dubois.1033
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1031.i #Visit the Koala
		trigger = {
			has_variable = dubois_zoo_animal_koala
		}
		custom_tooltip = {
			text = visit_koala_tt
			trigger_event = {
				id = dubois.1034
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1031.j #Visit the Kangaroo
		trigger = {
			has_variable = dubois_zoo_animal_kangaroo
		}
		custom_tooltip = {
			text = visit_kangaroo_tt
			trigger_event = {
				id = dubois.1035
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1031.k #Visit the Platypus
		trigger = {
			has_variable = dubois_zoo_animal_platypus
		}
		custom_tooltip = {
			text = visit_platypus_tt
			trigger_event = {
				id = dubois.1036
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1032: Sea Turtle Enclosure
dubois.1032 = {
	type = country_event

    title = dubois.1032.t
    desc = dubois.1032.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_sea_turtle_flavor_randomizer_var = 1
			}
			desc = dubois.1032.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_sea_turtle_flavor_randomizer_var = 2
			}
			desc = dubois.1032.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_sea_turtle_flavor_randomizer_var = 3
			}
			desc = dubois.1032.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_turtle.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_sea_turtle_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_sea_turtle_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_sea_turtle_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1032.k #Return to the Australian and Oceanian Enclosures
		custom_tooltip = {
			text = zoo_australian_enclosures_tt
			trigger_event = {
				id = dubois.1031
				popup = yes
			}
			remove_variable = dubois_zoo_sea_turtle_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_sea_turtle_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_sea_turtle_flavor_randomizer_var
		}
	}
}

#Dubois 1033: Manta Ray Enclosure
dubois.1033 = {
	type = country_event

    title = dubois.1033.t
    desc = dubois.1033.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_manta_flavor_randomizer_var = 1
			}
			desc = dubois.1033.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_manta_flavor_randomizer_var = 2
			}
			desc = dubois.1033.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_manta_flavor_randomizer_var = 3
			}
			desc = dubois.1033.f3
		}
	}

	placement = root

    event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_manta.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = {
				set_variable = {
					name = dubois_zoo_manta_flavor_randomizer_var
					value = 1
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_manta_flavor_randomizer_var
					value = 2
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_manta_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1032.k #Return to the Australian and Oceanian Enclosures
		custom_tooltip = {
			text = zoo_australian_enclosures_tt
			trigger_event = {
				id = dubois.1031
				popup = yes
			}
			remove_variable = dubois_zoo_manta_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_manta_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_manta_flavor_randomizer_var
		}
	}
}

#Dubois 1034: Koala Enclosure
dubois.1034 = {
	type = country_event

    title = dubois.1034.t
    desc = dubois.1034.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_koala_flavor_randomizer_var = 1
			}
			desc = dubois.1034.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_koala_flavor_randomizer_var = 2
			}
			desc = dubois.1034.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_koala_flavor_randomizer_var = 3
			}
			desc = dubois.1034.f3
		}
	}

	placement = root

    event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_koala.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = {
				set_variable = {
					name = dubois_zoo_koala_flavor_randomizer_var
					value = 1
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_koala_flavor_randomizer_var
					value = 2
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_koala_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1031.k #Return to the Australian and Oceanian Enclosures
		custom_tooltip = {
			text = zoo_australian_enclosures_tt
			trigger_event = {
				id = dubois.1031
				popup = yes
			}
			remove_variable = dubois_zoo_koala_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_koala_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_koala_flavor_randomizer_var
		}
	}
}

#Dubois 1035: Kangaroo Enclosure
dubois.1035 = {
	type = country_event

    title = dubois.1035.t
    desc = dubois.1035.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_kangaroo_flavor_randomizer_var = 1
			}
			desc = dubois.1035.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_kangaroo_flavor_randomizer_var = 2
			}
			desc = dubois.1035.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_kangaroo_flavor_randomizer_var = 3
			}
			desc = dubois.1035.f3
		}
	}

	placement = root

    event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_kangaroo.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = {
				set_variable = {
					name = dubois_zoo_kangaroo_flavor_randomizer_var
					value = 1
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_kangaroo_flavor_randomizer_var
					value = 2
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_kangaroo_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1031.k #Return to the Australian and Oceanian Enclosures
		custom_tooltip = {
			text = zoo_australian_enclosures_tt
			trigger_event = {
				id = dubois.1031
				popup = yes
			}
			remove_variable = dubois_zoo_kangaroo_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_kangaroo_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_kangaroo_flavor_randomizer_var
		}
	}
}

#Dubois 1036: Platypus Enclosure
dubois.1036 = {
	type = country_event

    title = dubois.1036.t
    desc = dubois.1036.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_platypus_flavor_randomizer_var = 1
			}
			desc = dubois.1036.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_platypus_flavor_randomizer_var = 2
			}
			desc = dubois.1036.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_platypus_flavor_randomizer_var = 3
			}
			desc = dubois.1036.f3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_perry_the_platypus_var
				NOT = {
					has_variable = dubois_perry_left_var
				}
			}
			desc = dubois.1036.f4
		}
	}

	placement = root

    event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_platypus.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			8 = {
				set_variable = {
					name = dubois_zoo_platypus_flavor_randomizer_var
					value = 1
				}
			}
			8 = {
				set_variable = {
					name = dubois_zoo_platypus_flavor_randomizer_var
					value = 2
				}
			}
			8 = {
				set_variable = {
					name = dubois_zoo_platypus_flavor_randomizer_var
					value = 3
				}
			}
			1 = {
				set_variable = {
					name = dubois_perry_the_platypus_var
				}
			}
		}
	}

	option = {
		name = dubois.1032.k #Return to the Australian and Oceanian 
		trigger = {
			OR = {
				NOT = {
					has_variable = dubois_perry_the_platypus_var
				}
				AND = {
					has_variable = dubois_perry_the_platypus_var
					has_variable = dubois_perry_left_var
				}
			}
		}
		custom_tooltip = {
			text = zoo_australian_enclosures_tt
			trigger_event = {
				id = dubois.1031
				popup = yes
			}
			remove_variable = dubois_zoo_platypus_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		trigger = {
			OR = {
				NOT = {
					has_variable = dubois_perry_the_platypus_var
				}
				AND = {
					has_variable = dubois_perry_the_platypus_var
					has_variable = dubois_perry_left_var
				}
			}
		}
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_platypus_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		trigger = {
			OR = {
				NOT = {
					has_variable = dubois_perry_the_platypus_var
				}
				AND = {
					has_variable = dubois_perry_the_platypus_var
					has_variable = dubois_perry_left_var
				}
			}
		}
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_platypus_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1032.g #A Platypus? Perry the Platypus!
		trigger = {
			has_variable = dubois_perry_the_platypus_var
			NOT = {
				has_variable = dubois_perry_left_var
			}
		}
		trigger_event = {
			id = dubois.1036
			popup = yes
		}
		set_variable = dubois_perry_left_var
		random_scope_state = {
			limit = {
				has_building = building_dubois_zoo
			}
			add_modifier = {
				name = dubois_unknown_hero_modifier
				years = 2
			}
		}
	}
}

#Dubois 1041: European Enclosures
dubois.1041 = {
	type = country_event

    title = dubois.1041.t
    desc = dubois.1041.d
    flavor = dubois.1041.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1041.g #Visit the Iberian Lynx
		trigger = {
			has_variable = dubois_zoo_animal_lynx
		}
		custom_tooltip = {
			text = visit_lynx_tt
			trigger_event = {
				id = dubois.1042
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1041.h #Visit the Eurasian Wolf
		trigger = {
			has_variable = dubois_zoo_animal_wolf
		}
		custom_tooltip = {
			text = visit_wolf_tt
			trigger_event = {
				id = dubois.1043
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1041.i #Visit the Eurasian Badger
		trigger = {
			has_variable = dubois_zoo_animal_badger
		}
		custom_tooltip = {
			text = visit_badger_tt
			trigger_event = {
				id = dubois.1044
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1041.j #Visit the Stoat
		trigger = {
			has_variable = dubois_zoo_animal_stoat
		}
		custom_tooltip = {
			text = visit_stoat_tt
			trigger_event = {
				id = dubois.1045
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1041.k #Visit the Eurasian Otter
		trigger = {
			has_variable = dubois_zoo_animal_otter
		}
		custom_tooltip = {
			text = visit_otter_tt
			trigger_event = {
				id = dubois.1046
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1042: Iberian Lynx Enclosure
dubois.1042 = {
	type = country_event

    title = dubois.1042.t
    desc = dubois.1042.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lynx_flavor_randomizer_var = 1
			}
			desc = dubois.1042.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lynx_flavor_randomizer_var = 2
			}
			desc = dubois.1042.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lynx_flavor_randomizer_var = 3
			}
			desc = dubois.1042.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_lynx.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_lynx_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_lynx_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_lynx_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1042.k #Return to the European Enclosures
		custom_tooltip = {
			text = zoo_european_enclosures_tt
			trigger_event = {
				id = dubois.1041
				popup = yes
			}
			remove_variable = dubois_zoo_lynx_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_lynx_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_lynx_flavor_randomizer_var
		}
	}
}

#Dubois 1043: Eurasian Wolf Enclosure
dubois.1043 = {
	type = country_event

    title = dubois.1043.t
    desc = dubois.1043.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_wolf_flavor_randomizer_var = 1
			}
			desc = dubois.1043.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_wolf_flavor_randomizer_var = 2
			}
			desc = dubois.1043.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_wolf_flavor_randomizer_var = 3
			}
			desc = dubois.1043.f3
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_wolf_flavor_randomizer_var = 4
			}
			desc = dubois.1043.f4
		}
	}

	placement = root

    event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_wolf.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = {
				set_variable = {
					name = dubois_zoo_wolf_flavor_randomizer_var
					value = 1
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_wolf_flavor_randomizer_var
					value = 2
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_wolf_flavor_randomizer_var
					value = 3
				}
			}
			0 = { 
				modifier = {
					if = {
						limit = {
							OR = {
								has_modifier = elgar_prokofiev_great_composer_modifier
								any_scope_state = {
									has_modifier = elgar_prokofiev_performance_modifier
								}
							}
							NOT = {
								has_variable = dubois_prokofiev_and_the_wolf_var
							}
						}
						add = 70
					}
				}
				set_variable = dubois_prokofiev_and_the_wolf_var
				set_variable = {
					name = dubois_zoo_wolf_flavor_randomizer_var
					value = 4
				}
			}
		}
	}

	option = {
		name = dubois.1042.k #Return to the European Enclosures
		custom_tooltip = {
			text = zoo_european_enclosures_tt
			trigger_event = {
				id = dubois.1041
				popup = yes
			}
			remove_variable = dubois_zoo_wolf_flavor_randomizer_var
		}
		if = {
			limit = {
				var:dubois_zoo_wolf_flavor_randomizer_var = 4
			}
			elgar_add_15_music_tradition = yes
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_wolf_flavor_randomizer_var
		}
		if = {
			limit = {
				var:dubois_zoo_wolf_flavor_randomizer_var = 4
			}
			elgar_add_15_music_tradition = yes
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_wolf_flavor_randomizer_var
		}
		if = {
			limit = {
				var:dubois_zoo_wolf_flavor_randomizer_var = 4
			}
			elgar_add_15_music_tradition = yes
		}
	}
}

#Dubois 1044: Eurasian Badger Enclosure
dubois.1044 = {
	type = country_event

	title = dubois.1044.t
	desc = dubois.1044.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_badger_flavor_randomizer_var = 1
			}
			desc = dubois.1044.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_badger_flavor_randomizer_var = 2
			}
			desc = dubois.1044.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_badger_flavor_randomizer_var = 3
			}
			desc = dubois.1044.f3
		}
	}

	placement = root

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_badger.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = {
				set_variable = {
					name = dubois_zoo_badger_flavor_randomizer_var
					value = 1
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_badger_flavor_randomizer_var
					value = 2
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_badger_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1042.k #Return to the European Enclosures
		custom_tooltip = {
			text = zoo_european_enclosures_tt
			trigger_event = {
				id = dubois.1041
				popup = yes
			}
			remove_variable = dubois_zoo_badger_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_badger_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_badger_flavor_randomizer_var
		}
	}
}

#Dubois 1045: Stoat Enclosure
dubois.1045 = {
	type = country_event

	title = dubois.1045.t
	desc = dubois.1045.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_stoat_flavor_randomizer_var = 1
			}
			desc = dubois.1045.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_stoat_flavor_randomizer_var = 2
			}
			desc = dubois.1045.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_stoat_flavor_randomizer_var = 3
			}
			desc = dubois.1045.f3
		}
	}

	placement = root

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_stoat.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = {
				set_variable = {
					name = dubois_zoo_stoat_flavor_randomizer_var
					value = 1
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_stoat_flavor_randomizer_var
					value = 2
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_stoat_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1042.k #Return to the European Enclosures
		custom_tooltip = {
			text = zoo_european_enclosures_tt
			trigger_event = {
				id = dubois.1041
				popup = yes
			}
			remove_variable = dubois_zoo_stoat_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_stoat_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_stoat_flavor_randomizer_var
		}
	}
}

#Dubois 1046: Eurasian Otter Enclosure
dubois.1046 = {
	type = country_event

	title = dubois.1046.t
	desc = dubois.1046.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_otter_flavor_randomizer_var = 1
			}
			desc = dubois.1046.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_otter_flavor_randomizer_var = 2
			}
			desc = dubois.1046.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_otter_flavor_randomizer_var = 3
			}
			desc = dubois.1046.f3
		}
	}

	placement = root

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_otter.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = {
				set_variable = {
					name = dubois_zoo_otter_flavor_randomizer_var
					value = 1
				}
			}
			10 = {
				set_variable = {
