###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo

###################

namespace = verrier
			kill_astronomer_effect = yes
			add_modifier = {
				name = verrier_national_space_disaster_modifier
				years = 5
			}
		}
		if = {
			limit = {
				has_variable = verrier_general_to_moon_var
			}
			scope:verrier_club_president = {
				kill_character = yes
			}
			add_modifier = {
				name = verrier_national_space_disaster_modifier
				years = 5
			}
		}
		if = {
			limit = {
				has_variable = verrier_all_to_moon_var
			}
			kill_engineer_effect = yes
			kill_astronomer_effect = yes
			scope:verrier_club_president = {
				kill_character = yes
			}
			add_modifier = {
				name = verrier_great_national_space_disaster_modifier
				years = 5
			}
		}
	}

	after = {
	}
}

#Verrier 136: Success

verrier.136 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.136.t
	desc = {
		triggered_desc = {
			trigger = {
				OR = {
					has_variable = verrier_engineer_to_moon_var
					has_variable = verrier_astronomer_to_moon_var
					has_variable = verrier_general_to_moon_var
					has_variable = verrier_all_to_moon_var
				}
			}
			desc = verrier.136.d_humans_in_space
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_dogs_to_moon_var
			}
			desc = verrier.136.d_dogs_in_space
		}
	}
	flavor = verrier.136.f

	placement = scope:verrier_florida_state

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_from_the_earth_boom.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_FLORIDA
			}
			save_scope_as = verrier_florida_state
		}
		random_scope_character = {
			limit = {
				has_variable = verrier_gun_club_president_var
			}
			save_scope_as = verrier_club_president
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = { #This really wo ... CONGRATULATIONS!
		name = verrier.136.g
		default_option = yes
		trigger = {
			OR = {
				has_variable = verrier_engineer_to_moon_var
				has_variable = verrier_astronomer_to_moon_var
				has_variable = verrier_general_to_moon_var
				has_variable = verrier_all_to_moon_var
			}
		}
		verrier_medium_add_technology = yes
	}

	option = { #It's a shame we didn't send real pilots.
		name = verrier.136.h
		trigger = {
			has_variable = verrier_dogs_to_moon_var
		}
		verrier_medium_add_technology = yes
	}

	after = {
		if = {
			limit = {
				OR = {
					has_variable = verrier_engineer_to_moon_var
					has_variable = verrier_astronomer_to_moon_var
					has_variable = verrier_general_to_moon_var
					has_variable = verrier_all_to_moon_var
				}
			}
			trigger_event = {
				id = verrier.137
				days = { 10 20 }
			}
		}
	}
}

#Verrier 137: Crew returns

verrier.137 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.137.t
	desc = verrier.137.d
	flavor = {
		triggered_desc = {
			trigger = {
				OR = {
					has_variable = verrier_engineer_to_moon_var
					has_variable = verrier_astronomer_to_moon_var
					has_variable = verrier_general_to_moon_var
				}
			}
			desc = verrier.137.f_person
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_all_to_moon_var
			}
			desc = verrier.137.f_team
		}
	}

	placement = scope:verrier_tahiti_state

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_from_the_earth_return.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_TAHITI
			}
			save_scope_as = verrier_tahiti_state
		}
		random_scope_character = {
			limit = {
				has_variable = verrier_gun_club_president_var
			}
			save_scope_as = verrier_club_president
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
		set_variable = verrier_moon_achievement
	}

	option = { #We should celebrate!
		name = verrier.137.g
		verrier_large_add_technology = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 25
		}
		add_modifier = {
			name = verrier_national_space_success_modifier
			years = 10
		}
		if = {
			limit = {
				has_variable = verrier_engineer_to_moon_var
			}
			scope:gaudi_engineer_scope = {
				engineer_experience_gain_effect = {
					AMOUNT = 50
				}
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_to_moon_var
			}
			scope:verrier_astronomer_scope = {
				astronomer_experience_gain_effect = {
					AMOUNT = 50
				}
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
		}
		if = {
			limit = {
				has_variable = verrier_general_to_moon_var
			}
			scope:verrier_club_president = {
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
		}
		if = {
			limit = {
				has_variable = verrier_all_to_moon_var
			}
			scope:gaudi_engineer_scope = {
				engineer_experience_gain_effect = {
					AMOUNT = 50
				}
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
			scope:verrier_astronomer_scope = {
				astronomer_experience_gain_effect = {
					AMOUNT = 50
				}
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
			scope:verrier_club_president = {
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
		}
	}

	after = {
	}
}

#####################################################################################

###CARRINGTON EVENT###

#Verrier 141: Carrington Event (hidden)

verrier.141 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	trigger = {
		game_date >= 1859.1.1
		NOT = {
			has_global_variable = verrier_carrington_var
		}
		any_country = {
			verrier_has_astronomer = yes
		}
	}

	immediate = {
		set_global_variable = verrier_carrington_var
		ordered_country = {
			limit = {
				verrier_has_astronomer = yes
			}
			order_by = verrier_carrington_astronomer_value
			max = 1 #We only want the best country
			check_range_bounds = no #prevents errors
	
			trigger_event = {
				id = verrier.142
			}
		}
	}
}

#Verrier 142: Carrington Event gets name

verrier.142 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.142.t
	desc = verrier.142.d
	flavor = verrier.142.f

	duration = 2

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carrington.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = verrier_discovered_carrington_event
			save_scope_as = verrier_carrington_discoverer
		}
		set_variable = verrier_discovered_carrington_event
	}

	option = {
		name = verrier.142.g #What does that mean, Professor?
		
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_large_add_technology = yes
		
		scope:verrier_carrington_discoverer = {
			add_modifier = {
				name = verrier_carrington_discoverer_modifier
			}
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 100
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
				}
				trigger_event = {
					id = verrier.143
					days = 3
				}
			}
			every_country = {
				limit = {
					is_player = no
				}
				if = {
					limit = {
						any_scope_building = {
							is_building_type = building_railway
							has_active_production_method = pm_gaudi_telegraph_office
						}
					}
					every_scope_state = {
						limit = {
							any_scope_building = {
								is_building_type = building_railway
								has_active_production_method = pm_gaudi_telegraph_office
							}
						}
						add_modifier = {
							name = verrier_telegraph_malfunction
							years = 1
						}
					}
					gaudi_add_x_magnetic_data = {
						AMOUNT = 2
					}
				}
				if = {
					limit = {
						NOT = {
							has_variable = verrier_discovered_carrington_event
						}
						verrier_has_astronomer = yes
					}
					astronomer_experience_gain_effect = {
						AMOUNT = 15
					}
				}
				if = {
					limit = {
						NOT = {
							has_variable = verrier_discovered_carrington_event
						}
						verrier_astronomical_observation = yes
					}
					verrier_small_add_technology = yes
				}
				if = {
					limit = {
						has_variable = verrier_discovered_carrington_event
						any_scope_building = {
							is_building_type = building_verrier_observatory
							has_active_production_method = pm_gaudi_magnetic_observatory
						}
					}
					gaudi_add_x_magnetic_data = {
						AMOUNT = 5
					}
				}
				else_if = {
					limit = {
						any_scope_building = {
							is_building_type = building_verrier_observatory
							has_active_production_method = pm_gaudi_magnetic_observatory
						}
					}
					gaudi_add_x_magnetic_data = {
						AMOUNT = 3
					}
				}
			}
		}
	}
}

#Verrier 143: First Carrington Event hits

verrier.143 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.143.t
	desc = verrier.143.d
	flavor = verrier.143.f

	duration = 2

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carrington.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_carrington_event
			}
			save_scope_as = verrier_carrington_discoverer
		}
	}

	option = {
		name = verrier.143.g #This is terrible and fantastic at the same time.

		if = {
			limit = {
				NOT = {
					has_variable = verrier_discovered_carrington_event
				}
				verrier_has_astronomer = yes
			}
			astronomer_experience_gain_effect = {
				AMOUNT = 15
			}
		}
		if = {
			limit = {
				NOT = {
					has_variable = verrier_discovered_carrington_event
				}
				verrier_astronomical_observation = yes
			}
			verrier_small_add_technology = yes
		}
		if = {
			limit = {
				has_variable = verrier_discovered_carrington_event
				any_scope_building = {
					is_building_type = building_verrier_observatory
					has_active_production_method = pm_gaudi_magnetic_observatory
				}
			}
			gaudi_add_x_magnetic_data = {
				AMOUNT = 5
			}
		}
		else_if = {
			limit = {
				any_scope_building = {
					is_building_type = building_verrier_observatory
					has_active_production_method = pm_gaudi_magnetic_observatory
				}
			}
			gaudi_add_x_magnetic_data = {
				AMOUNT = 3
			}
		}
	}

	after = {
		trigger_event = {
			id = verrier.144
			days = 3
		}
	}
}

#Verrier 144: Second Carrington Event hits

verrier.144 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.144.t
	desc = verrier.144.d
	flavor = verrier.144.f

	duration = 2

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carrington.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_carrington_event
			}
			save_scope_as = verrier_carrington_discoverer
		}
	}

	option = {
		name = verrier.144.g #The telegraphs work without electricity?! That's completely impossible!

		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_railway
					has_active_production_method = pm_gaudi_telegraph_office
				}
			}
			every_scope_state = {
				limit = {
					any_scope_building = {
						is_building_type = building_railway
						has_active_production_method = pm_gaudi_telegraph_office
					}
				}
				add_modifier = {
					name = verrier_telegraph_malfunction
					years = 1
				}
			}
			gaudi_add_x_magnetic_data = {
				AMOUNT = 2
			}
		}
	}

	after = {
	}
}

#################################################################################

######Technologies######

#Verrier 200: [SCOPE] determines the distance of 61 Cygni to be 11.4 light years

verrier.200 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.200.t

	desc = verrier.200.d

	flavor = verrier.200.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		has_technology_researched = verrier_astronomy_tech
		NOT = {
			has_global_variable = verrier_modern_astronomy_global_var
		}
	}

	immediate = {
		set_global_variable = verrier_modern_astronomy_global_var
		if = {
			limit ={
				NOT = {
					has_variable = verrier_astronomer_var
				}
			}
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
			set_variable = verrier_astronomer_measured_distance_cygni_var
		}
		set_variable = verrier_first_invented_modern_astronomy_var
	}

	option = {
		name = verrier.200.g
		default_option = yes
		add_modifier = {
			name = verrier_modern_astronomy_invented_modifier
			years = 5
		}
		verrier_large_add_technology = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 20
		}
	}

	after = {
	}
}

#Verrier 201: [SCOPE] found the cause for the Fraunhofer Lines

verrier.201 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.201.t

	desc = verrier.201.d

	flavor = verrier.201.f

	placement = ROOT

	event_image = { #Original by Joseph Fraunhofer 1815, photo by Astroschmidt, CC 4.0 BY SA, https://commons.wikimedia.org/wiki/File:Fraunhofer_Spektrum_Medium.jpg
		texture = "gfx/event_pictures/verrier_pictures/verrier_fraunhofer_lines.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		has_technology_researched = verrier_electromagnetism_tech
		NOT = {
			has_global_variable = verrier_electromagnetism_global_var
		}
	}

	immediate = {
		set_global_variable = verrier_electromagnetism_global_var
		if = {
			limit ={
				NOT = {
					has_variable = verrier_astronomer_var
				}
			}
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
			set_variable = verrier_discovered_reason_fraunhofer_lines_var
		}
	}

	option = { #Another mystery of the universe is solved!
		name = verrier.201.g
		default_option = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 30
		}
		var:verrier_astronomer_var = {
			add_trait = mendelejew_chemist
		}
	}

	after = {
	}
}

#################################################################################

############################
# Historical Observatories #
############################

######Tara Wali Kothi######

#Verrier 1001: Construction of the Tara Wali Kothi (Awadh)
verrier.1001 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1001.t
	desc = verrier.1001.d
	flavor = verrier.1001.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/1Character_Banner"

	trigger = {
		NOR = {
			has_variable = verrier_tara_wali_kothi_var
			has_building = building_verrier_observatory
		}
		exists = c:AWA
		c:AWA = this
		year >= 1835
		year <= 1841
	}

	immediate = {
		set_variable = verrier_tara_wali_kothi_var

		#create Wilcox as astronomer
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			kill_astronomer_effect = yes
		}
		create_character = {
			first_name = Richard
			last_name = Wilcox
			culture = cu:british
			interest_group = ig_armed_forces
			historical = yes
			save_scope_as = verrier_astronomer_scope
		}
			
		scope:verrier_astronomer_scope = {
			add_trait = verrier_astronomer
			set_variable = mr_is_astronomer_var
			astronomer_experience_set_up_effect = yes
			place_character_in_void = 1200
		}
			
		set_variable = {
			name = verrier_astronomer_var
			value = scope:verrier_astronomer_scope
		}
	}

	#Under Wilcox we will see fast progress!
	option = {
		name = verrier.1001.g
		default_option = yes
		
		capital = {
			add_modifier = {
				name = verrier_observatory_foundation_modifier
				years = 10
			}
		}
		add_journal_entry = {
			type = je_verrier_tara_wali_kothi
		}

		ai_chance = {
			base = 100
		}
	}

	#This is a waste of money!
	option = { 
		name = verrier.1001.h
		custom_tooltip = stop_constructing_tara_wali_kothi_tt

		scope:verrier_astronomer_scope = {
			free_character_from_void = no	
		}
	}
}

#Verrier 1002: Tara Wali Kothi finished (Awadh)
verrier.1002 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1002.t
	desc = verrier.1002.d
	flavor = verrier.1002.f
	
	duration = 3

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_tara_wali_kothi.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/1Character_Banner"

	trigger = {
	}

	immediate = {
	}

	#The Mansion of Stars will guide us to new discoveries!
	option = {
		name = verrier.1002.g
		default_option = yes
		if = {
			limit = {
				can_research = verrier_physics_tech
			}
			add_technology_researched = verrier_physics_tech
		}
		else_if = {
			limit = {
				can_research = verrier_astronomy_tech
			}
			add_technology_progress = {
				progress = 3000
				technology = verrier_astronomy_tech
			}
		}

		random_scope_state = {
			create_building={
				building=building_verrier_observatory
				level=1
				reserves=1
			}
			activate_building = {
				building = "building_verrier_observatory"
			}
		}
	}
}

######Ethniko Asterosokopio######

#verrier.1011 = { #verrier 1011: Construction of the Ethniko Asterosokopio Athinon started
#	dlc = dlc_morgenrote
#
#	type = country_event
#	placement = scope:asterosokopio_athinon_state
#
#	title = verrier.1011.t
#	desc = verrier.1011.d
#	flavor = verrier.1011.f
#
#	event_image = {
#		texture = "gfx/event_pictures/verrier_pictures/verrier_observatory_athens_1.dds"
#	}
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"
#
#	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"
#
#	duration = 3
#
#	trigger = {
#		NOT = {
#			has_global_variable = asterosokopio_athinon_construction_var
#		}
#		exists = c:GRE
#		c:GRE = ROOT
#		c:GRE = {
#			any_scope_state = {
#				any_scope_building = {
#					is_building_type = building_verrier_observatory
#					is_under_construction = yes				
#				}
#			}
#		}
#	}
#
#	immediate = {
#		set_global_variable = asterosokopio_athinon_construction_var
#		random_state = {
#			limit = {
#				state_region = s:STATE_ATTICA
#			}
#			save_scope_as = asterosokopio_athinon_state
#		}
#	}
#
#	option = {
#		name = verrier.1011.a
#		default_option = yes
#	}
#}

verrier.1012 = { #verrier 1012: Construction of the Ethniko Asterosokopio Athinon finished
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:asterosokopio_athinon_state

	title = verrier.1012.t
	desc = verrier.1012.d
	flavor = verrier.1012.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_observatory_athens_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		set_global_variable = asterosokopio_athinon_global_var
		random_state = {
			limit = {
				state_region = s:STATE_ATTICA
			}
			save_scope_as = asterosokopio_athinon_state
		}

		create_vouris_effect = yes
	}

	option = {
		name = verrier.1012.g
		default_option = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}
		verrier_medium_add_technology = yes

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.1012.h
		
		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

verrier.1013 = { #verrier 1013: Othóneion Panepistímion opened in Athens (Greece)
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:othonian_university_state

	title = verrier.1013.t
	desc = verrier.1013.d
	flavor = verrier.1013.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_othonian_university.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = othonian_university_opened_global_var
		}
		OR = {
			AND = {
				exists = c:GRE
				c:GRE = ROOT
			}
			was_formed_from = GRE
		}
		year > 1836
	}
	

	immediate = {
		set_global_variable = othonian_university_opened_global_var
		random_scope_state = {
			limit = {
				state_region = s:STATE_ATTICA
			}
			save_scope_as = othonian_university_state
		}
	}

	option = {
		name = verrier.1013.g
		default_option = yes
		
		add_technology_researched = academia
		add_technology_researched = verrier_physics_tech
		
		scope:othonian_university_state = {
			create_building={
 				building="building_university"
 				level=2
 				reserves=1
 			}
			activate_building = {
				building = "building_university"
			}
		}
	}

	option = {
		name = verrier.1013.h
		trigger = {
			is_player = yes
		}
	}
}

verrier.1022 = { #verrier 1022: Eidgenössische Sternwarte (Switzerland)
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:east_switzerland_state

	title = verrier.1022.t
	desc = verrier.1022.d
	flavor = verrier.1022.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_eidgenossische_sternwarte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = eidgenossische_sternwarte_var
		}
		OR = {
			AND = {
				exists = c:SWI
				c:SWI = ROOT
			}
			was_formed_from = SWI
		}
		has_building = building_verrier_observatory		
	}

	immediate = {
		east_switzerland_scope_effect = yes #sets the scope to the state of East Switzerland
		
		set_global_variable = eidgenossische_sternwarte_var

		create_wolf_rudolf_effect = yes
	}

	option = {
		name = verrier.1022.g
		default_option = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}
		verrier_medium_add_technology = yes

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.1022.h

		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#verrier 1050: Möbius
verrier.1050 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1050.t
	desc = verrier.1050.d
	flavor = verrier.1050.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_new_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	duration = 3

	trigger = {
		#Triggered in the history file for SAX
	}

	immediate = {
		create_moebius_effect = yes
	}

	option = { #Wonderful!
		name = verrier.1050.g
		default_option = yes
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 5 }

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = { #He should become our head astronomer!
		name = verrier.1050.h

		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#verrier 1051: The Return of Gauß
verrier.1051 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1051.t
	desc = verrier.1051.d
	flavor = verrier.1051.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_new_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	duration = 3

	trigger = {
		NOT = { has_global_variable = mr_gauss_created_global_var }
		year >= 1844
		OR = {
			c:HAN ?= this
			was_formed_from = HAN
		}
	}

	immediate = {
		create_gauss_effect = yes
	}

	option = { #He has something to do with bells, right?
		name = verrier.1051.g
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 5 }

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}

		ai_chance = {
			base = 0
		}
	}

	option = { #He will find new planets!
		name = verrier.1051.h
		default_option = yes

		verrier_set_new_astronomer_as_astronomer_effect = yes
	}
}

#verrier 1060: a comet grazing the sun flushes money into Harvard's coffers (William Cranch Bond USA)
verrier.1060 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1060.t
	desc = verrier.1060.d
	flavor = verrier.1060.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_new_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	duration = 3

	trigger = {
		#triggered by an effect in an on_action together with the comet of 1843
	}

	immediate = {
		create_bond_william_cranch_effect = yes
#		set_global_variable = william_cranch_bond_created_global_var
	}

	option = { #We do not need the help of Bond!
		name = verrier.1060.g
		default_option = yes
		add_treasury = 216000

		set_variable = verrier_allowed_to_build_observatory

		if = {
			limit = {
				NOT = {
					has_building = building_verrier_observatory
				}
			}
			capital = {
				start_building_construction = "building_verrier_observatory"
			}
		}

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = { #Bond will bring us into a new age of astronomy!
		name = verrier.1060.h
		add_treasury = 216000

		set_variable = verrier_allowed_to_build_observatory

		if = {
			limit = {
				NOT = {
					has_building = building_verrier_observatory
				}
			}
			capital = {
				start_building_construction = "building_verrier_observatory"
			}
		}

		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}

	option = { #We don't need any donated money!
		name = verrier.1060.i

		trigger = {
			NOT = {
				has_building = building_verrier_observatory
			}
		}
		
		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}

		ai_chance = {
			base = 0
		}
	}
}

#################################################################################

#################
# Stress events #
#################

#Verrier 1100: A stressful job
verrier.1100 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1100.t
	desc = verrier.1100.d
	flavor = verrier.1100.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = { 6 11 }
	}

	trigger = {
		verrier_has_astronomer = yes
		calc_true_if = {
			amount < 2
			var:verrier_astronomer_var = {
				has_trait = alcoholic
			}
			var:verrier_astronomer_var = {
				has_trait = opium_addiction
			}
			var:verrier_astronomer_var = {
				has_trait = cocaine_addiction
			}
			var:verrier_astronomer_var = {
				has_trait = senile
			}
			var:verrier_astronomer_var = {
				has_trait = psychological_affliction
			}
			var:verrier_astronomer_var = {
				has_trait = kidney_stones
			}	
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	#[Astronomer] needs a break!
	option = {
		name = verrier.1100.g
		default_option = yes

		custom_tooltip = {
			text = astronomer_on_break_tt
			var:verrier_astronomer_var = {
				set_variable = {
					name = verrier_astronomer_on_break_var
					months = 12
				}
			}
		}
		ai_chance = {
			base = 80
		}
	}

	#It's his job. He gets paid for discovering stars, not for breaks!
	option = { 
		name = verrier.1100.h

		random_list = {
			4 = { verrier_add_x_astronomical_objects_effect = { AMOUNT = 5 } }
			2 = {
				trigger = {
					var:verrier_astronomer_var = {
						NOT = { has_trait = alcoholic }
					}
				}
				var:verrier_astronomer_var = { add_trait = alcoholic }
			}
			2 = {
				trigger = {
					var:verrier_astronomer_var = {
						NOT = { has_trait = alcoholic }
					}
				}
				var:verrier_astronomer_var = { add_trait = opium_addiction }
			}
			2 = {
				trigger = {
					var:verrier_astronomer_var = {
						NOT = { has_trait = opium_addiction }
					}
				}
				var:verrier_astronomer_var = { add_trait = cocaine_addiction }
			}
			2 = {
				trigger = {
					var:verrier_astronomer_var = {
						NOT = { has_trait = psychological_affliction }
					}
				}
				var:verrier_astronomer_var = { add_trait = psychological_affliction }
			}
			2 = {
				trigger = {
					var:verrier_astronomer_var = {
						NOT = { has_trait = psychological_affliction }
					}
				}
				var:verrier_astronomer_var = { add_trait = kidney_stones }
			}
		}
