#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
			desc = elgar.10.classicism # +1
		}
		triggered_desc = {
			trigger = {
				has_technology_researched = romanticism
			}
			desc = elgar.10.romanticism # +2
		}
		triggered_desc = {
			trigger = {
				has_technology_researched = realism
			}
			desc = elgar.10.realism # +2
		}
		triggered_desc = {
			trigger = {
				has_technology_researched = elgar_irrationalism_tech
			}
			desc = elgar.10.irrationalism # +2
		}
		triggered_desc = {
			trigger = {
				has_technology_researched = elgar_impressionism_tech
			}
			desc = elgar.10.impressionism # +3
		}
		triggered_desc = {
			trigger = {
				has_technology_researched = elgar_neoclassicism_tech
			}
			desc = elgar.10.neoclassicism # +3
		}
		triggered_desc = {
			trigger = {
				has_technology_researched = elgar_expressionism_tech
			}
			desc = elgar.10.expressionism # +1
		}
		triggered_desc = {
			trigger = {
				has_technology_researched = elgar_new_objectivity_tech
			}
			desc = elgar.10.new_objectivity # +1
		}
		triggered_desc = {
			trigger = {
				has_technology_researched = elgar_art_nouveau_tech
			}
			desc = elgar.10.art_nouveau # +1
		}
		triggered_desc = {
			trigger = {
				has_technology_researched = elgar_art_deco_tech
			}
			desc = elgar.10.art_deco # +1
		}
		##############################################################
		desc = elgar.10.buildings
		triggered_desc = {
			trigger = {
				elgar_has_conservatory = yes
			}
			desc = elgar.10.conservatory # +1
		}
		triggered_desc = {
			trigger = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 1
				}
			}
			desc = elgar.10.has_basic_opera # +2
		}
		triggered_desc = {
			trigger = {
				var:elgar_opera_building_score_var > 2
				NOT = {
					var:elgar_opera_building_score_var > 4
				}
			}
			desc = elgar.10.opera_level_3 # +1
		}
		triggered_desc = {
			trigger = {
				var:elgar_opera_building_score_var > 4
				NOT = {
					var:elgar_opera_building_score_var > 9
				}
			}
			desc = elgar.10.opera_level_5 # +2
		}
		triggered_desc = {
			trigger = {
				var:elgar_opera_building_score_var > 9
				NOT = {
					var:elgar_opera_building_score_var > 19
				}
			}
			desc = elgar.10.opera_level_10 # +5
		}
		triggered_desc = {
			trigger = {
				var:elgar_opera_building_score_var > 19
				NOT = {
					var:elgar_opera_building_score_var > 29
				}
			}
			desc = elgar.10.opera_level_20 # +10
		}
		triggered_desc = {
			trigger = {
				var:elgar_opera_building_score_var > 29
				NOT = {
					var:elgar_opera_building_score_var > 49
				}
			}
			desc = elgar.10.opera_level_30 # +15
		}
		triggered_desc = {
			trigger = {
				var:elgar_opera_building_score_var > 49
			}
			desc = elgar.10.opera_level_50 # +20
		}
		##############################################################
		triggered_desc = {
			trigger = {
				OR = {
					elgar_has_great_composer = yes
					elgar_has_composer = yes
				}
			}
			desc = elgar.10.composer
		}
		triggered_desc = {
			trigger = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience < 50
				}
			}
			desc = elgar.10.composer_level_0 # +0
		}
		triggered_desc = {
			trigger = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 50
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 99
					}
				}
			}
			desc = elgar.10.composer_level_1 # +1
		}
		triggered_desc = {
			trigger = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 100
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 149
					}
				}
			}
			desc = elgar.10.composer_level_2 # +2
		}
		triggered_desc = {
			trigger = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 150
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 199
					}
				}
			}
			desc = elgar.10.composer_level_3 # +3
		}
		triggered_desc = {
			trigger = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 200
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 249
					}
				}
			}
			desc = elgar.10.composer_level_4 # +4
		}
		triggered_desc = {
			trigger = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 250
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 299
					}
				}
			}
			desc = elgar.10.composer_level_5 # +5
		}
		triggered_desc = {
			trigger = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 300
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 349
					}
				}
			}
			desc = elgar.10.composer_level_6 # +6
		}
		triggered_desc = {
			trigger = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 350
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 399
					}
				}
			}
			desc = elgar.10.composer_level_7 # +7
		}
		triggered_desc = {
			trigger = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 400
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 449
					}
				}
			}
			desc = elgar.10.composer_level_8 # +8
		}
		triggered_desc = {
			trigger = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 450
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 499
					}
				}
			}
			desc = elgar.10.composer_level_9 # +9
		}
		triggered_desc = {
			trigger = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 500
				}
			}
			desc = elgar.10.composer_level_10 # +10
		}
		##############################################################
		triggered_desc = {
			trigger = {
				elgar_has_center_of_art = yes
			}
			desc = elgar.10.center_of_art
		}
		triggered_desc = {
			trigger = {
				any_scope_state = {
					has_modifier = elgar_impressionism_center_modifier
				}
			}
			desc = elgar.10.c_impressionism # +3
		}
		triggered_desc = {
			trigger = {
				any_scope_state = {
					has_modifier = elgar_expressionism_center_modifier
				}
			}
			desc = elgar.10.c_expressionism # +3
		}
		triggered_desc = {
			trigger = {
				any_scope_state = {
					has_modifier = elgar_art_nouveau_center_modifier
				}
			}
			desc = elgar.10.c_art_nouveau # +3
		}
		##############################################################
		triggered_desc = {
			trigger = {
				elgar_has_special_building = yes
			}
			desc = elgar.10.other # +1
		}
		triggered_desc = {
			trigger = {
				any_scope_state = {
					has_modifier = elgar_beethoven_monument_modifier
				}
			}
			desc = elgar.10.beethoven # +1
		}
		triggered_desc = {
			trigger = {
				any_scope_state = {
					has_modifier = elgar_mozart_monument_modifier
				}
			}
			desc = elgar.10.mozart # +1
		}
		triggered_desc = {
			trigger = {
				any_scope_state = {
					has_modifier = elgar_mozart_foundation_modifier
				}
			}
			desc = elgar.10.foundation # +1
		}
		triggered_desc = {
			trigger = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			desc = elgar.10.neudeutsch # +1
		}
		triggered_desc = {
			trigger = {
				any_scope_state = {
					has_modifier = elgar_wagner_bayreuth_modifier
				}
			}
			desc = elgar.10.bayreuth # +1
		}
		triggered_desc = {
			trigger = {
				any_scope_state = {
					has_modifier = elgar_london_proms_modifier
				}
			}
			desc = elgar.10.proms # +1
		}
		##############################################################
		desc = elgar.10.yearly
		desc = elgar.10.total
	}

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opera.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_variable = {
			name = elgar_opera_building_score_var
			value = elgar_opera_building_score
		}
	}

	option = { #To the Board of Composers.
		name = elgar.10.h
		hidden_effect = {
			trigger_event = {
				id = elgar.20
				popup = yes
			}
		}
	}

	option = { #To the Bureau of the Composer
		name = elgar.10.i
		trigger = {
			elgar_has_composer = yes
		}
		hidden_effect = {
			var:elgar_composer_var = {
				trigger_event = { 
					id = elgar.30
					popup = yes
				}
			}
		}
	}

	option = { #To the musical leaderboard.
		name = elgar.10.j
		trigger = {
			year > 1836
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.21
				popup = yes
			}
		}
		ai_chance = {
			base = 0
		}
	}

	option = { #Bye
		name = elgar.10.g
		default_option = yes
		remove_variable = elgar_visiting_opera_var
	}
}

#Elgar 20: Great Composers

elgar.20 = {
	type = country_event

    title = elgar.20.t
		
    desc = elgar.20.d

	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_donizetti_active
				NOT = {
					has_global_variable = elgar_donizetti_dead_var
				}
			}
			desc = elgar.20.donizetti
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_donizetti_active
				NOT = {
					has_global_variable = elgar_donizetti_dead_var
				}
			}
			desc = elgar.20.donizetti_desc
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_donizetti_active
				any_country = {
					has_modifier = elgar_donizetti_contract_modifier
				}
				NOT = {
					has_global_variable = elgar_donizetti_dead_var
				}
			}
			desc = elgar.20.donizetti_patron
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_donizetti_active
				NOT = {
					any_country = {
						has_modifier = elgar_donizetti_contract_modifier
					}
				}
				NOT = {
					has_global_variable = elgar_donizetti_dead_var
				}
			}
			desc = elgar.20.no_patron
		}
		##############################################################
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_berlioz_active
				NOT = {
					has_global_variable = elgar_berlioz_dead_var
				}
			}
			desc = elgar.20.berlioz
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_berlioz_active
				NOT = {
					has_global_variable = elgar_berlioz_dead_var
				}
			}
			desc = elgar.20.berlioz_desc
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_berlioz_active
				any_country = {
					has_modifier = elgar_berlioz_contract_modifier
				}
				NOT = {
					has_global_variable = elgar_berlioz_dead_var
				}
			}
			desc = elgar.20.berlioz_patron
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_berlioz_active
				NOT = {
					any_country = {
						has_modifier = elgar_berlioz_contract_modifier
					}
				}
				NOT = {
					has_global_variable = elgar_berlioz_dead_var
				}
			}
			desc = elgar.20.no_patron
		}
		##############################################################
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_liszt_active
				NOT = {
					has_global_variable = elgar_liszt_dead_var
				}
			}
			desc = elgar.20.liszt
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_liszt_active
				NOT = {
					has_global_variable = elgar_liszt_dead_var
				}
			}
			desc = elgar.20.liszt_desc
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_liszt_active
				any_country = {
					has_modifier = elgar_liszt_contract_modifier
				}
				NOT = {
					has_global_variable = elgar_liszt_dead_var
				}
			}
			desc = elgar.20.liszt_patron
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_liszt_active
				NOT = {
					any_country = {
						has_modifier = elgar_liszt_contract_modifier
					}
				}
				NOT = {
					has_global_variable = elgar_liszt_dead_var
				}
			}
			desc = elgar.20.no_patron
		}
		##############################################################
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_wagner_active
				NOT = {
					has_global_variable = elgar_wagner_dead_var
				}
			}
			desc = elgar.20.wagner
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_wagner_active
				NOT = {
					has_global_variable = elgar_wagner_dead_var
				}
			}
			desc = elgar.20.wagner_desc
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_wagner_active
				any_country = {
					has_modifier = elgar_wagner_contract_modifier
				}
				NOT = {
					has_global_variable = elgar_wagner_dead_var
				}
			}
			desc = elgar.20.wagner_patron
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_wagner_active
				NOT = {
					any_country = {
						has_modifier = elgar_wagner_contract_modifier
					}
				}
				NOT = {
					has_global_variable = elgar_wagner_dead_var
				}
			}
			desc = elgar.20.no_patron
		}
		##############################################################
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_grieg_active
				NOT = {
					has_global_variable = elgar_grieg_dead_var
				}
			}
			desc = elgar.20.grieg
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_grieg_active
				NOT = {
					has_global_variable = elgar_grieg_dead_var
				}
			}
			desc = elgar.20.grieg_desc
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_grieg_active
				any_country = {
					has_modifier = elgar_grieg_contract_modifier
				}
				NOT = {
					has_global_variable = elgar_grieg_dead_var
				}
			}
			desc = elgar.20.grieg_patron
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_grieg_active
				NOT = {
					any_country = {
						has_modifier = elgar_grieg_contract_modifier
					}
				}
				NOT = {
					has_global_variable = elgar_grieg_dead_var
				}
			}
			desc = elgar.20.no_patron
		}
		##############################################################
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_brahms_active
				NOT = {
					has_global_variable = elgar_brahms_dead_var
				}
			}
			desc = elgar.20.brahms
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_brahms_active
				NOT = {
					has_global_variable = elgar_brahms_dead_var
				}
			}
			desc = elgar.20.brahms_desc
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_brahms_active
				any_country = {
					has_modifier = elgar_brahms_contract_modifier
				}
				NOT = {
					has_global_variable = elgar_brahms_dead_var
				}
			}
			desc = elgar.20.brahms_patron
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_brahms_active
				NOT = {
					any_country = {
						has_modifier = elgar_brahms_contract_modifier
					}
				}
				NOT = {
					has_global_variable = elgar_brahms_dead_var
				}
			}
			desc = elgar.20.no_patron
		}
		##############################################################
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_delius_active
				NOT = {
					has_global_variable = elgar_delius_dead_var
				}
			}
			desc = elgar.20.delius
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_delius_active
				NOT = {
					has_global_variable = elgar_delius_dead_var
				}
			}
			desc = elgar.20.delius_desc
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_delius_active
				any_country = {
					has_modifier = elgar_delius_contract_modifier
				}
				NOT = {
					has_global_variable = elgar_delius_dead_var
				}
			}
			desc = elgar.20.delius_patron
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_delius_active
				NOT = {
					any_country = {
						has_modifier = elgar_delius_contract_modifier
					}
				}
				NOT = {
					has_global_variable = elgar_delius_dead_var
				}
			}
			desc = elgar.20.no_patron
		}
		##############################################################
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_mahler_active
				NOT = {
					has_global_variable = elgar_mahler_dead_var
				}
			}
			desc = elgar.20.mahler
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_mahler_active
				NOT = {
					has_global_variable = elgar_mahler_dead_var
				}
			}
			desc = elgar.20.mahler_desc
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_mahler_active
				any_country = {
					has_modifier = elgar_mahler_contract_modifier
				}
				NOT = {
					has_global_variable = elgar_mahler_dead_var
				}
			}
			desc = elgar.20.mahler_patron
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_mahler_active
				NOT = {
					any_country = {
						has_modifier = elgar_mahler_contract_modifier
					}
				}
				NOT = {
					has_global_variable = elgar_mahler_dead_var
				}
			}
			desc = elgar.20.no_patron
		}
		##############################################################
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_rachmaninov_active
			}
			desc = elgar.20.rachmaninov
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_rachmaninov_active
			}
			desc = elgar.20.rachmaninov_desc
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_rachmaninov_active
				any_country = {
					has_modifier = elgar_rachmaninov_contract_modifier
				}
			}
			desc = elgar.20.rachmaninov_patron
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_rachmaninov_active
